cust_id,num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
900,2,5,778.53,0,1,0,28011.26,0,1,471.6859469
901,3,2,603.58,0,1,0,28243.32,0,0,224.5919176
902,3,1,1077.31,0,1,1,8382.92,1,1,649.7085257
903,0,5,868.31,1,0,0,31608.86,0,0,271.6913989
904,2,9,746.65,0,1,1,23299.5,2,1,820.8426313
905,0,6,925.72,0,1,0,30721.85,0,0,348.1411043
906,2,9,674.48,1,1,1,27319.21,2,1,905.8731672
907,2,6,905.64,1,1,0,28407.03,0,1,641.2404715
908,0,5,999.06,0,1,0,30210.45,1,1,732.9088264
909,3,4,854.33,0,1,0,18918.92,3,1,787.4450969
910,2,5,813.5,0,1,0,33164.3,1,1,596.5393003
911,3,4,505.88,0,0,1,24826.06,3,0,620.8044324
912,2,4,761.86,0,1,1,7353.41,0,0,364.9502191
913,2,2,767.74,1,1,0,17477.31,3,0,716.031236
914,2,1,752.08,1,1,0,30477.09,1,0,546.5076831
915,2,7,1025.06,1,0,1,17823.67,1,0,609.1034722
916,3,6,753.75,1,1,1,11728.32,4,1,1102.994109
917,1,5,861.68,1,1,0,35897.48,1,0,544.2242352
918,1,3,811.09,0,1,1,36398.05,1,0,522.8355157
919,2,6,901.94,1,1,1,33624.6,2,0,688.1587974
920,2,9,983.6,1,1,0,26546.3,2,0,598.14145
921,0,7,926.45,1,0,1,27785.45,2,1,774.0506127
922,2,3,513.97,1,0,0,24447.93,2,0,482.3048555
923,2,6,742.55,1,1,1,25114.88,1,0,599.9276294
924,3,6,767.65,0,1,0,35282.36,2,0,524.3016383
925,3,5,711.94,0,1,0,18470.96,1,1,716.9022033
926,3,6,847.1,1,1,0,32952.39,0,1,693.158645
927,3,5,698.63,0,1,1,26337.36,1,1,731.2069996
928,4,4,729.31,0,1,1,10395.27,0,0,305.9995691
929,1,5,1023.66,0,1,0,12826.64,1,1,721.5493629
930,1,3,802.89,1,1,0,21307.33,1,1,765.879138
931,1,8,841.62,1,1,0,23764.01,2,0,603.7833777
932,2,5,879.25,0,0,1,12596.85,0,0,272.7913879
933,2,5,367.73,0,0,0,14814.95,0,0,87.8518497
934,2,3,457.71,0,1,0,10398.38,2,0,456.7958156
935,3,4,1025.59,0,1,1,41559.87,0,0,272.5741732
936,2,2,639.22,0,1,0,29826.67,1,1,560.0940142
937,3,5,912.02,1,1,0,33736.56,0,0,353.0244501
938,3,6,1112.99,0,1,1,15430.48,0,0,446.559878
939,0,10,1019.64,0,1,0,6031.98,2,1,819.6897325
940,2,0,708.78,0,1,1,24223.22,2,1,693.0780987
941,2,4,841.29,1,1,0,6165.27,2,0,546.7350103
942,2,4,758.89,1,1,0,12919.84,1,0,576.2154416
943,1,5,668.13,1,1,0,15481.44,1,1,658.3791723
944,4,5,470.52,0,1,0,22726.77,2,1,671.1305381
945,2,4,953.72,0,1,0,27690.35,1,1,555.6780785
946,3,0,772.57,1,1,1,12317.68,0,1,816.3237989
947,2,6,780.34,0,1,1,41016.55,1,0,411.9113289
948,3,8,1024.32,0,1,0,29350.88,2,1,760.0749706
949,1,4,1025.35,1,1,1,12059.17,1,0,675.4361882
950,0,5,795.34,1,1,0,22724.75,2,0,678.2539839
951,2,5,945.22,1,1,1,13217.15,2,1,815.1687753
952,1,4,912.46,1,1,0,26579.64,2,1,976.1715232
953,2,7,697.37,0,1,1,18812.34,1,1,634.8459632
954,2,8,983.43,0,0,1,22657.68,4,0,529.1219825
955,2,2,819.78,1,1,0,21991.53,0,1,636.8844293
956,2,5,678.51,0,1,1,14150.45,1,0,395.4033332
957,2,3,527.7,0,1,0,43204.74,1,1,575.0037374
958,2,9,863.06,1,1,1,22622.14,1,1,812.9828301
959,3,5,692.49,1,1,1,39477.18,1,0,690.1026345
960,2,5,670.01,1,1,1,36959.48,1,0,539.030565
961,3,7,710,1,1,1,19662.06,0,0,547.8579188
962,2,5,954.01,0,0,1,27990.39,0,0,270.2592943
963,2,6,631.54,0,1,1,32046.17,2,1,821.5718157
964,2,6,783.75,1,1,1,8970.35,0,1,768.0457556
965,0,7,602.31,0,0,1,9072.79,1,0,418.4443299
966,3,0,1060.11,0,1,1,33817.84,1,1,656.168438
967,2,2,762.18,1,1,0,35141.26,2,1,786.3179031
968,3,8,824.74,1,1,1,23400.22,1,0,682.4282341
969,3,4,615.35,0,1,0,33954.6,2,1,725.9703135
970,2,6,996.64,0,0,0,21220.11,0,1,495.153671
971,2,3,903.62,1,1,1,38243.86,0,1,793.3423112
972,2,4,925.83,0,1,0,36063.58,2,0,474.6952299
973,2,4,976.34,0,0,0,3507.86,1,1,477.7614788
974,2,7,729.12,0,1,0,29066.2,0,1,655.2151632
975,3,3,829.61,0,1,0,29728.82,1,1,568.0921031
976,1,8,909.63,1,1,1,10084.09,1,1,853.4426696
977,2,8,748.83,0,0,0,12819.36,2,0,329.4553246
978,2,2,1025.77,0,1,1,24293.56,2,0,476.6830107
979,4,7,1049.08,1,1,0,33978.15,0,1,796.1320637
980,2,7,818.59,1,0,0,32710.94,0,1,542.129924
981,1,7,998.02,1,1,0,11903.62,2,1,814.3627199
982,0,5,787.6,0,1,0,26472.36,2,1,659.0702207
983,3,4,671.4,0,1,1,30461.42,0,0,313.4620194
984,2,4,925.83,0,1,0,36063.58,2,0,474.6952299
985,2,4,721.09,0,1,0,37586.7,1,0,478.1037958
986,3,5,621.65,0,1,0,36867.11,1,1,688.1521363
987,3,5,904.32,0,1,1,22728,1,0,538.103211
988,2,3,734.66,0,1,0,15053.63,1,1,517.9757247
989,1,5,652.64,1,1,1,35364.15,1,1,784.2329099
990,3,4,944.11,1,1,0,33446.94,1,1,898.5794256
991,1,6,678.34,0,0,1,39175.03,0,1,615.4819559
992,2,7,666.42,0,1,1,13412.74,0,0,332.5594177
993,1,4,602.24,1,1,0,43077.89,1,1,721.6156407
994,3,4,872.51,0,1,1,13887.45,0,1,495.8442857
995,2,6,816.3,0,1,1,39795.94,1,0,528.4521069
996,3,0,991.31,0,1,0,12687.26,1,1,655.8701112
997,2,5,847.97,0,1,0,39502.92,0,0,354.4726932
998,2,4,660.94,1,0,0,10145.17,0,1,568.6605495
999,1,1,814.75,0,1,1,15535.05,0,1,653.4233136
1000,1,6,835.43,0,0,0,22204,0,1,537.8010046
1,3,3,742.57,1,1,1,9675.93,2,0,560.4814469
972,2,4,925.83,0,1,0,36063.58,2,0,474.6952299
972,2,4,925.83,0,1,0,36063.58,2,0,474.6952299
974,2,7,729.12,0,1,0,29066.2,0,1,655.2151632
975,3,3,829.61,0,1,0,29728.82,1,1,568.0921031
976,1,8,909.63,1,1,1,10084.09,1,1,853.4426696
